student_id,name,age,gender,marks,email,city
101,Amit Kumar,20,Male,85,[email],Delhi
102,Priya Sharma,19,Female,90,[email],Mumbai
103,Rahul Singh,21,Male,,[email],Kolkata
104,Anjali Verma,20,Female,88,anjali@gmail,Delhi
105, ,22,Male,76,[email],Chennai
106,Sneha Patel,19,Female,92,[email],Mumbai
107,Vikas Gupta,twenty,Male,67,[email],Pune
108,Neha Jain,20,Female,89,[email],Delhi
109,Arjun Das,21,Male,55,[email],Kolkata
110,Kiran Roy,20,Female,91,[email],
111,Amit Kumar,20,Male,85,[email],Delhi
112,Pooja Mehta,19,Female,95,[email],Mumbai
113,Ravi Kumar,,Male,72,[email],Patna
114,Simran Kaur,21,Female,absent,[email],Chandigarh
115,Manish Yadav,22,Male,60,manish@gmail,Delhi
116,Nisha Singh,20,Female,87,[email],Lucknow
117,Deepak Kumar,19,Male,78,[email],Patna
118,Tina Das,20,Female,82,[email],Kolkata
119,Alok Verma,21,Male,NaN,[email],Delhi
120,Ritu Sharma,20,Female,90,[email],Mumbai
